Employee_ID,Part_Code,Defect_Count,Tools_Used,Training_Level,Experience_Level,Calibration_Count,Defect_Count_Total_Part,Defect_Count_Total_Experience,Defect_Count_Total_Training
1,C,2,4,Standardized,Experienced,3,27,81,66
2,D,1,4,Non-standardized,Inexperienced,2,29,23,38
3,A,1,4,Non-standardized,Experienced,4,21,81,38
4,C,1,4,Non-standardized,Inexperienced,1,27,23,38
5,C,1,4,Standardized,Experienced,4,27,81,66
6,D,1,3,Non-standardized,Inexperienced,1,29,23,38
7,A,1,2,Non-standardized,Experienced,3,21,81,38
8,A,2,4,Non-standardized,Experienced,1,21,81,38
9,C,2,1,Non-standardized,Experienced,3,27,81,38
10,B,1,1,Non-standardized,Experienced,1,27,81,38
11,C,2,1,Standardized,Experienced,3,27,81,66
12,C,0,1,Standardized,Inexperienced,1,27,23,66
13,C,1,3,Non-standardized,Inexperienced,2,27,23,38
14,C,0,1,Non-standardized,Experienced,1,27,81,38
15,D,0,4,Standardized,Experienced,1,29,81,66
16,A,1,5,Standardized,Experienced,2,21,81,66
17,D,2,1,Standardized,Inexperienced,4,29,23,66
18,D,0,3,Standardized,Experienced,4,29,81,66
19,D,1,3,Non-standardized,Experienced,1,29,81,38
20,C,0,1,Standardized,Experienced,2,27,81,66
21,B,0,5,Standardized,Experienced,1,27,81,66
22,A,0,1,Standardized,Experienced,3,21,81,66
23,B,0,3,Standardized,Experienced,3,27,81,66
24,D,2,2,Standardized,Inexperienced,1,29,23,66
25,D,0,4,Non-standardized,Experienced,4,29,81,38
26,B,0,3,Non-standardized,Experienced,4,27,81,38
27,B,0,1,Standardized,Experienced,1,27,81,66
28,B,2,4,Standardized,Experienced,1,27,81,66
29,D,0,1,Standardized,Inexperienced,3,29,23,66
30,D,0,1,Non-standardized,Experienced,4,29,81,38
31,A,2,2,Standardized,Experienced,1,21,81,66
32,A,2,4,Standardized,Experienced,3,21,81,66
33,D,2,4,Non-standardized,Experienced,4,29,81,38
